
2024/03/25 (22:43:44) | ===> btop++ v.1.3.2
2024/06/06 (20:29:31) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/06/06 (20:31:21) | ===> btop++ v.1.3.2
2024/06/06 (20:31:21) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/06/06 (20:31:21) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/06/08 (18:59:33) | ===> btop++ v.1.3.2
2024/06/08 (18:59:33) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/06/08 (18:59:33) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/06/10 (18:04:42) | ===> btop++ v.1.3.2
2024/06/10 (18:04:42) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/06/10 (18:04:43) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/06/12 (20:08:24) | ===> btop++ v.1.3.2
2024/06/12 (20:08:24) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/06/12 (20:08:24) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/06/12 (22:05:39) | ===> btop++ v.1.3.2
2024/06/12 (22:05:39) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/06/12 (22:05:39) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/06/18 (13:06:17) | ===> btop++ v.1.3.2
2024/06/18 (13:06:17) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/06/18 (13:06:17) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/06/18 (19:37:47) | ===> btop++ v.1.3.2
2024/06/18 (19:37:47) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/06/18 (19:37:47) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/06/18 (19:46:29) | ===> btop++ v.1.3.2
2024/06/18 (19:46:29) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/06/18 (19:46:29) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/07/03 (15:25:38) | ===> btop++ v.1.3.2
2024/07/03 (15:25:38) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/07/03 (15:25:38) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/07/03 (15:26:08) | ===> btop++ v.1.3.2
2024/07/03 (15:26:08) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/07/03 (15:26:08) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/07/03 (18:54:44) | ===> btop++ v.1.3.2
2024/07/03 (18:54:44) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/07/03 (18:54:44) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/07/23 (12:16:02) | ===> btop++ v.1.3.2
2024/07/23 (12:16:02) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/07/23 (12:16:03) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/07/31 (13:39:46) | ===> btop++ v.1.3.2
2024/07/31 (13:39:46) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/07/31 (13:39:46) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/07/31 (18:49:58) | ===> btop++ v.1.3.2
2024/07/31 (18:49:58) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/07/31 (18:49:58) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/08/01 (10:03:19) | ===> btop++ v.1.3.2
2024/08/01 (10:03:19) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/08/01 (10:03:19) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/08/02 (10:43:51) | ===> btop++ v.1.3.2
2024/08/02 (10:43:51) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/08/02 (10:43:51) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/08/07 (09:59:14) | ===> btop++ v.1.3.2
2024/08/07 (09:59:14) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/08/07 (09:59:15) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/08/08 (10:58:17) | ===> btop++ v.1.3.2
2024/08/08 (10:58:17) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/08/08 (10:58:17) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/08/08 (23:09:01) | ===> btop++ v.1.3.2
2024/08/08 (23:09:01) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/08/08 (23:09:01) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/08/09 (10:10:06) | ===> btop++ v.1.3.2
2024/08/09 (10:10:06) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/08/09 (10:10:06) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/08/10 (10:55:57) | ===> btop++ v.1.3.2
2024/08/10 (10:55:57) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/08/10 (10:55:57) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/08/10 (12:25:45) | ===> btop++ v.1.3.2
2024/08/10 (12:25:45) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/08/10 (12:25:46) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/08/10 (17:07:35) | ===> btop++ v.1.3.2
2024/08/10 (17:07:35) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/08/10 (17:07:35) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/08/11 (22:34:06) | ===> btop++ v.1.3.2
2024/08/11 (22:34:06) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/08/11 (22:34:06) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/08/14 (17:35:53) | ===> btop++ v.1.3.2
2024/08/14 (17:35:53) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/08/14 (17:35:53) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/08/27 (09:17:33) | ===> btop++ v.1.3.2
2024/08/27 (09:17:33) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/08/27 (09:17:33) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/08/28 (12:02:05) | ===> btop++ v.1.3.2
2024/08/28 (12:02:05) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/08/28 (12:02:05) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/08/28 (12:46:28) | ===> btop++ v.1.3.2
2024/08/28 (12:46:28) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/08/28 (12:46:28) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/09/05 (18:27:25) | ===> btop++ v.1.3.2
2024/09/05 (18:27:25) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/09/05 (18:27:25) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/09/05 (18:27:35) | ===> btop++ v.1.3.2
2024/09/05 (18:27:35) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/09/05 (18:27:35) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/09/05 (18:35:27) | ===> btop++ v.1.3.2
2024/09/05 (18:35:27) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/09/05 (18:35:27) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/09/05 (19:19:48) | ===> btop++ v.1.3.2
2024/09/05 (19:19:48) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/09/05 (19:19:48) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/09/05 (19:20:36) | ===> btop++ v.1.3.2
2024/09/05 (19:20:36) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/09/05 (19:20:36) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/09/05 (20:52:37) | ===> btop++ v.1.3.2
2024/09/05 (20:52:37) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/09/05 (20:52:37) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/09/05 (20:54:48) | ===> btop++ v.1.3.2
2024/09/05 (20:54:48) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/09/05 (20:54:48) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/09/07 (20:15:32) | ===> btop++ v.1.3.2
2024/09/07 (20:15:32) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/09/07 (20:15:32) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/09/07 (20:22:50) | ===> btop++ v.1.3.2
2024/09/07 (20:22:50) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/09/07 (20:22:50) | WARNING: NVML: Failed to get GPU power usage: Not Supported
